 119.95571053533271,490.01532972049404,a
71.21570039856897,454.73474376472285,a
151.95988202813606,470.6823478163808,a
96.43990378536304,471.89216549963373,a
72.33245900916155,456.55886475484965,a
53.466639756381916,435.5384369744851,a
78.38461055236306,411.9312491435377,a
56.368153909126185,446.21457171915375,a
44.22241173085731,416.1267637352814,a
11.995013794209648,450.2335305112356,a
70.82138257178144,412.05774479934496,a
67.53930356943874,467.27192482751957,a
60.69523935797306,472.1417135738338,a
2.6144154939271154,492.007085849804,a
-7.2748499277694165,441.82566472366585,a
30.146779615126402,424.8146037460339,a
32.74805225013732,420.27099549347224,a
58.104969822006694,417.50627118581235,a
64.15010997918533,373.34916163670687,a
54.505386121531934,406.4034868890106,a
59.02293133766351,416.78072943545317,a
68.6316554724572,418.94409889528146,a
98.85185980145093,376.8560301428142,a
129.78532280846295,409.21170792595836,a
70.18194400615967,397.49270563613646,a
78.3829940430731,391.7116197543852,a
85.60428803183402,417.7302901124851,a
133.38858891915226,437.45335225602105,a
66.58010411594037,408.0542051453161,a
100.99742934490685,408.8979032982778,a
91.36437130153838,425.86943015084415,a
93.6792894408375,428.6420849573737,a
87.59427677288723,436.5359985909644,a
122.9426802608692,402.4847400305779,a
92.34282439544157,464.231656949295,a
100.55155273092855,393.07721109509134,a
79.82212361389966,370.7152192916082,a
92.18963430470266,444.07849187744114,a
47.8046481360797,467.15870753825413,a
85.76438051668332,425.8804238411919,a
65.24221383355473,408.1796301009649,a
89.29344106455898,465.4429912422242,a
93.62562166735943,396.25992973751335,a
80.38303829538121,380.0682835012492,a
77.45916997226932,407.65044190464744,a
58.85520350130021,369.3255144399527,a
18.05532223772795,427.45927030396876,a
66.76500659887755,365.3825476245991,a
85.27594644275663,415.68915138609873,a
93.34899932980852,397.38705302146997,a
111.970195128269,357.7133047633723,a
116.35232723347805,344.7417468085777,a
156.09768550513047,393.286354061479,a
133.42962257096946,374.37168383480036,a
188.63888265533538,387.313505842849,a
217.12019798724899,402.6383592515858,a
206.64130205312333,381.09183060825484,a
134.38335056854285,432.8072664574944,a
157.8848831239034,412.24145831287444,a
151.91612892973222,414.20727636389904,a
130.9431476386496,400.52040439382813,a
162.9634672924128,437.4426258671306,a
188.53360612010695,445.94145011918357,a
155.94130900511524,435.1495374604742,a
156.6184715480467,469.1973950524326,a
135.9687240363498,443.96818168289246,a
108.84735407112802,402.1514497572308,a
115.15490327730478,434.0705140590636,a
38.606385884006556,425.80231766036013,a
119.73609429701023,482.17673832874016,a
121.64033748221118,475.04096457713007,a
131.49626184129744,450.55855402097023,a
84.32783454573465,479.2942769219865,a
69.05202200550922,419.84100093761833,a
45.39641780482797,420.5366038187337,a
98.20653766294853,380.6061360573334,a
96.65943557275355,411.94500366204323,a
85.84520495458177,385.9349984376039,a
101.17744482959108,422.80705734515175,a
80.9659905524209,385.37555065489244,a
88.4254052019899,372.5555563462167,a
104.97239044461777,364.1965622138971,a
168.66855566504026,392.5462347445255,a
106.34746800102809,384.21137935668514,a
128.40879746453018,412.6110712014365,a
205.08292435954826,375.7671546902375,a
178.66255265993433,398.2929218700293,a
160.58782875590742,423.01046278112744,a
234.96328824471826,390.94988645831404,a
188.66280640613002,436.9850318465899,a
171.88033852037015,438.97608710832833,a
189.7860051141184,446.1087522657011,a
198.92950541597833,429.6211832667135,a
201.9830285418428,457.2896389045845,a
206.21502630908705,460.35058696517365,a
185.32819013520987,451.2921136377136,a
176.1505769243593,438.39204305838444,a
165.85543027272647,466.47453323879665,a
181.17021965747384,440.6127885639426,a
159.31294748723136,460.54200870677766,a
118.69661624640997,456.01463882729576,a
164.02079884900326,422.40225400992836,a
96.1490843153415,407.95362698592754,a
84.35936684162306,429.83247751714646,a
113.14021775437276,477.33020852987653,a
96.24305370752344,478.4310114655466,a
66.66714718753371,395.3489337876652,a
81.13488918416047,417.895072798669,a
69.81678660797316,400.48605102372494,a
