318.25169047968245,478.5264275246899,a
338.52216373946413,459.7095427181617,a
302.39094871415085,457.49454564115473,a
348.4913465080652,425.4014607321385,a
347.8793622687639,460.7767928647701,a
339.45118677985033,403.5187142137548,a
320.3915354602017,435.79063797069097,a
328.4426391602256,434.9058259407723,a
369.2975238897318,418.74575248875374,a
312.36383950647377,465.65236464806645,a
340.95069414038613,396.97573363310295,a
392.78441673570734,418.44005999315095,a
328.9233181660415,414.74313438626496,a
305.8483906454994,396.3581821995095,a
354.1223186192458,410.35774790322733,a
377.87010861602386,461.8987322445856,a
356.5914866675241,455.5236649312672,a
359.46404306612123,466.28963765258254,a
343.8504373856841,459.31687728704446,a
359.27978257410723,432.2296751127018,a
381.713518909424,455.4876661626986,a
382.6473229803173,403.6087460664128,a
354.25143968230674,430.5730738856597,a
364.68313067269673,444.4681223851008,a
292.2830246466124,468.82481502186346,a
349.93860025897817,418.4901592690378,a
345.93445139851997,463.66957442279363,a
337.9681367627832,434.37001070378716,a
338.6439421077338,425.63326932628553,a
310.3892302575351,484.30892656417757,a
302.1521076200578,463.4229708567766,a
332.27462746327905,443.7328071741506,a
325.6436838790576,431.8263422355512,a
303.41599541956083,438.5524236439577,a
295.03544118217394,392.22479892901043,a
359.4234186223519,424.3173579635876,a
317.3230598436163,464.42700698166357,a
366.05881231942635,435.0221587596228,a
382.2120469099653,410.2959055007878,a
332.67759458471926,464.6037919610352,a
338.47462248804845,421.4590953907701,a
327.61436746282436,457.0463434816658,a
320.05514501667125,473.4996507670801,a
365.20918906954296,398.20696932502057,a
316.4312391621921,472.62949930045,a
287.56960656484245,454.49685612250806,a
329.1484164915821,404.268462559591,a
340.6061841528015,452.50350006738364,a
328.16705651010227,418.7718839772975,a
291.00601247381167,380.5595387110486,a
303.48381639240716,382.0525839244722,a
321.7317785855976,437.56754776592277,a
307.12833378918714,394.2355540078056,a
348.48255297374845,408.8206112586463,a
321.9606974576624,456.49194128246614,a
286.31082533542667,419.38419617116057,a
310.2979868470047,399.6874100690004,a
307.63838919892964,385.53214991527324,a
339.9573994926364,444.9419289884523,a
296.6479534884827,419.2108848149896,a
297.4173798694372,418.9484595949275,a
359.07681000464515,424.89738360977424,a
306.1001247074702,393.62772196825983,a
327.94893837217825,429.5553033136848,a
318.30908175487735,415.99729309807395,a
346.75424546752333,424.5269391788661,a
326.41148976814026,426.50815822284187,a
309.0591301757864,407.92908497087893,a
355.7129563126298,407.0522029268835,a
332.6523754884057,415.21637027150894,a
338.33941870093827,411.46738899648915,a
314.8087041680152,447.0873443123694,a
328.62983708663694,406.2213482966576,a
335.26920666523483,434.6518566923394,a
336.8168009040002,445.0848955474345,a
358.6213939682083,440.3697555151302,a
347.3148865899344,437.61661654894516,a
315.83007316251144,433.22272791907693,a
312.63773108595,401.9059678020742,a
375.2184717810114,485.0258675664437,a
316.6055279086412,372.59926352769696,a
352.67145317974143,422.5736563777828,a
349.52489766317353,402.6842358796053,a
325.69199901277693,407.72506574954565,a
291.4261860767684,424.27226883143726,a
286.64102591629046,361.5535174072264,a
302.9522005392785,381.31373025637413,a
284.4722271889419,352.1845924878363,a
338.118056397652,381.1841132844732,a
389.7153104581285,400.6350971785067,a
345.89087830462006,382.50863123779635,a
372.82230040742087,418.476265513525,a
352.6261798622854,407.1805274631572,a
382.92085311474216,431.13170685182445,a
322.7588294179156,442.18553132054717,a
358.22112532111436,407.8213691639221,a
306.7889154901806,433.5301788175812,a
96.06992855324874,378.9091043866267,b
125.3666695644734,381.8791734061202,b
126.7347650466043,344.33315463198915,b
133.23857072409635,345.1267169242953,b
123.26848845984493,399.4358246462747,b
101.09955237722278,354.64687046860683,b
122.90273742841256,316.5328064387395,b
198.15528322711197,334.1698220013211,b
156.82844526296344,298.9599687861154,b
207.14181675613293,310.0794578075552,b
195.84182240031652,329.8690699185638,b
218.68059447773996,335.88145600064695,b
176.4189098564128,317.69980711756466,b
175.57601879812808,344.32558955786175,b
234.47689278310463,357.4445430845602,b
207.10906126004022,344.61493954916097,b
196.48042459135726,345.7806477217921,b
218.68718418071754,369.1470330344562,b
164.38890642408606,332.19226951608573,b
215.98682192785196,414.8194617573114,b
175.21512328739712,350.6357742388876,b
154.52799892673391,409.0933071282726,b
159.15193749878728,361.8375817079355,b
132.81838157343017,371.583533226758,b
182.17179694703196,410.92436424523515,b
170.80585887497,413.28021470211553,b
159.05479953527353,352.1264779667407,b
113.08427151390082,333.48044125342733,b
96.24041134887885,354.71463058538984,b
137.60064285310602,364.70422336454385,b
151.81659390722245,312.5985808687472,b
143.14240829741118,345.131121456005,b
118.22629604736416,281.5426381706244,b
117.83990315682595,287.9223298882581,b
143.51803228733854,345.46086995554685,b
171.87497062400138,361.5448161355975,b
149.7981546214621,329.71712546148467,b
163.16749523241046,376.4969245011853,b
199.4337534464221,369.27617646854037,b
167.20015589460868,354.9067871287309,b
177.070311534038,394.56603460745373,b
126.23307184201455,360.3276302582417,b
155.2292697572742,375.90121408904133,b
121.88588770292597,300.0650095193062,b
159.66064321242334,331.0278931936011,b
120.5925777758078,347.221147398703,b
161.29111753684097,368.58471984956714,b
110.1599962650059,313.2769240533322,b
142.777531303662,365.0937705271829,b
156.50309725770612,365.9025802470128,b
166.75362355581393,336.3171326949802,b
178.86747338434995,356.67275675101206,b
220.9738446923752,387.31630062261416,b
175.20555900565196,372.8422497986695,b
190.6463043621383,332.4512445815475,b
246.64532116142638,339.81913223579375,b
197.97599537628136,363.96685933841,b
194.40852120192818,358.1766232342834,b
218.17382521031212,322.4442021311052,b
236.91984334022175,325.9792425035397,b
222.8267011147442,354.9997460490716,b
233.48584260158992,323.00780722431307,b
199.70140173969693,363.04950803996235,b
238.57477275589383,359.67042231564125,b
229.01149274211272,341.65599761259864,b
258.90482942489257,301.85087604429367,b
182.7530528358315,333.51318657054264,b
184.84644454355544,323.77871900244986,b
263.79700597489654,340.8773442740277,b
223.81073261943635,323.4570433518679,b
205.92644225742123,310.36378790444195,b
299.2335173000937,384.7054362444634,b
278.304368219514,332.217810625301,b
250.33016970996576,340.92197015555314,b
276.99038980538296,349.19061245860087,b
272.4545110688627,333.1897765984527,b
